BUILD: [Thread:SystemTickCount:Type  ] Message
BUILD: [00:0000000000:PROGC ] Build started with parameters:
BUILD: [00:0000000000:PROGC ] Build started in directory: C:\WINCE800\platform\rrm_ppc_windows\SRC\DRIVERS\PM\PDD
BUILD: [00:0000000000:PROG  ] Environment: ALLUSERSPROFILE=C:\ProgramData
BUILD: [00:0000000000:PROG  ] Environment: APPDATA=C:\Users\gh\AppData\Roaming
BUILD: [00:0000000000:PROG  ] Environment: BSP_ALS=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_BACKLIGHT_PWM=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_BUSENUM2=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_DISPLAY_LVDS1=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_ECSPI1=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_ENET=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_I2CBUS1=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_I2CBUS2=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_I2CBUS3=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_iMX6Q=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_PP=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_TOUCH_HSD100=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_USDHC2=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_USDHC3=1
BUILD: [00:0000000000:PROG  ] Environment: BSP_USDHC4=1
BUILD: [00:0000000000:PROG  ] Environment: BUILD_DEFAULT=-nmake -nologo
BUILD: [00:0000000000:PROG  ] Environment: BUILD_MULTIPROCESSOR=0
BUILD: [00:0000000000:PROG  ] Environment: CEBASE=1
BUILD: [00:0000000000:PROG  ] Environment: CommonProgramFiles=C:\Program Files (x86)\Common Files
BUILD: [00:0000000000:PROG  ] Environment: CommonProgramFiles(x86)=C:\Program Files (x86)\Common Files
BUILD: [00:0000000000:PROG  ] Environment: CommonProgramW6432=C:\Program Files\Common Files
BUILD: [00:0000000000:PROG  ] Environment: COMPUTERNAME=LT-MDL01
BUILD: [00:0000000000:PROG  ] Environment: ComSpec=C:\WINDOWS\system32\cmd.exe
BUILD: [00:0000000000:PROG  ] Environment: COPYCMD=/y
BUILD: [00:0000000000:PROG  ] Environment: DEFAULT_LOCALE=en-US
BUILD: [00:0000000000:PROG  ] Environment: FP_NO_HOST_CHECK=NO
BUILD: [00:0000000000:PROG  ] Environment: HOME=c:\WINCE800\
BUILD: [00:0000000000:PROG  ] Environment: HOMEDRIVE=C:
BUILD: [00:0000000000:PROG  ] Environment: HOMEPATH=\Users\gh
BUILD: [00:0000000000:PROG  ] Environment: IMGEBOOT=1
BUILD: [00:0000000000:PROG  ] Environment: IMGNODEBUGGER=1
BUILD: [00:0000000000:PROG  ] Environment: IMG_SCREEN_MEDIUM=1
BUILD: [00:0000000000:PROG  ] Environment: IMG_XRST_THEME_3=1
BUILD: [00:0000000000:PROG  ] Environment: LOCALAPPDATA=C:\Users\gh\AppData\Local
BUILD: [00:0000000000:PROG  ] Environment: LOCALE=0409
BUILD: [00:0000000000:PROG  ] Environment: LOGONSERVER=\\DC-HOVIK
BUILD: [00:0000000000:PROG  ] Environment: MSBuildLoadMicrosoftTargetsReadOnly=true
BUILD: [00:0000000000:PROG  ] Environment: NUMBER_OF_PROCESSORS=4
BUILD: [00:0000000000:PROG  ] Environment: OS=Windows_NT
BUILD: [00:0000000000:PROG  ] Environment: Path=C:\WINCE800\sdk\bin\i386\ARM;C:\WINCE800\sdk\bin\i386;C:\WINCE800\sdk\bin\i386\ARM;C:\WINCE800\public\common\oak\Bin\i386;C:\WINCE800\private\bin\i386;C:\WINCE800\private\bat;C:\WINCE800\public\common\oak\misc;C:\WINCE800\developr\gh;C:\Python26;C:\Qt\5.2.1\qt-src\qt-base\bin;C:\Python34;C:\Perl64\site\bin;C:\Perl64\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Microsoft\Web Platform Installer\;C:\Program Files (x86)\Microsoft ASP.NET\ASP.NET Web Pages\v1.0\;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Windows Kits\8.0\Windows Performance Toolkit\;C:\Program Files\Microsoft Network Monitor 3\;C:\Program Files (x86)\Microsoft Visual Studio 11.0\Common7\IDE\Extensions\Microsoft\VsGraphics;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Microsoft Platform Builder\8.00\cepb\ideVS
BUILD: [00:0000000000:PROG  ] Environment: PATHEXT=.COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC;.PY
BUILD: [00:0000000000:PROG  ] Environment: PBCONFIG=PPC_WEC2013 ARMV7 Release
BUILD: [00:0000000000:PROG  ] Environment: PBCONFIGTAG=A6C19DBE
BUILD: [00:0000000000:PROG  ] Environment: PBWORKSPACE=C:\WINCE800\OSDESI~1\RRM_PP~1\RRM_PP~1\RRM_PP~1.PBX
BUILD: [00:0000000000:PROG  ] Environment: PBWORKSPACEROOT=C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows
BUILD: [00:0000000000:PROG  ] Environment: PkgDefApplicationConfigFile=C:\Users\gh\AppData\Local\Microsoft\VisualStudio\11.0\devenv.exe.config
BUILD: [00:0000000000:PROG  ] Environment: PROCESSOR_ARCHITECTURE=x86
BUILD: [00:0000000000:PROG  ] Environment: PROCESSOR_ARCHITEW6432=AMD64
BUILD: [00:0000000000:PROG  ] Environment: PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 37 Stepping 5, GenuineIntel
BUILD: [00:0000000000:PROG  ] Environment: PROCESSOR_LEVEL=6
BUILD: [00:0000000000:PROG  ] Environment: PROCESSOR_REVISION=2505
BUILD: [00:0000000000:PROG  ] Environment: ProgramData=C:\ProgramData
BUILD: [00:0000000000:PROG  ] Environment: ProgramFiles=C:\Program Files (x86)
BUILD: [00:0000000000:PROG  ] Environment: ProgramFiles(x86)=C:\Program Files (x86)
BUILD: [00:0000000000:PROG  ] Environment: ProgramW6432=C:\Program Files
BUILD: [00:0000000000:PROG  ] Environment: PROMPT=$P$G
BUILD: [00:0000000000:PROG  ] Environment: PSModulePath=C:\WINDOWS\system32\WindowsPowerShell\v1.0\Modules\
BUILD: [00:0000000000:PROG  ] Environment: PUBLIC=C:\Users\Public
BUILD: [00:0000000000:PROG  ] Environment: Pythonpath=C:\Python34\Lib\site-packages
BUILD: [00:0000000000:PROG  ] Environment: SESSIONNAME=Console
BUILD: [00:0000000000:PROG  ] Environment: SG_OUTPUT_ROOT=C:\WINCE800\osdesigns\rrm_ppc_windows\rrm_ppc_windows\Wince800\rrm_ppc_windows_ARMV7_Retail\cesysgen
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_APPDEBUG=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_ATL=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_AUTH=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_AUTH_KERBEROS=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_AUTH_NTLM=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_AUTH_SCHANNEL=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_BACKLIGHT=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_CMD=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_COMMCTRL=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_COMMDLG=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_CONSOLE=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_DCOM=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_DDRAW=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_ETH_80211_NWIFI=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_FIREWALL=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_HELP=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_JSCRIPT=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_MFC=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_MINSHELL=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_MINWMGR=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_MSHTML=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_MSXML=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_MULTIMON=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_NETCF_WINFORMS=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_NETUTILS=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_NETWORKING=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_NOTIFY=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_OLE=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_PM=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_REMOTETOOLS=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_SDBUS=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_SD_MEMORY=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_SOFTKB=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_VBSCRIPT=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_WININET=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_XAMLIM=1
BUILD: [00:0000000000:PROG  ] Environment: SYSGEN_XPSKIN=1
BUILD: [00:0000000000:PROG  ] Environment: SystemDrive=C:
BUILD: [00:0000000000:PROG  ] Environment: SystemRoot=C:\WINDOWS
BUILD: [00:0000000000:PROG  ] Environment: TEMP=C:\Users\gh\AppData\Local\Temp\bld_53762
BUILD: [00:0000000000:PROG  ] Environment: TMP=C:\Users\gh\AppData\Local\Temp\bld_53762
BUILD: [00:0000000000:PROG  ] Environment: UATDATA=C:\WINDOWS\CCM\UATData\D9F8C395-CAB8-491d-B8AC-179A1FE1BE77
BUILD: [00:0000000000:PROG  ] Environment: USERDNSDOMAIN=data-respons.com
BUILD: [00:0000000000:PROG  ] Environment: USERDOMAIN=DATA-RESPONS
BUILD: [00:0000000000:PROG  ] Environment: USERNAME=gh
BUILD: [00:0000000000:PROG  ] Environment: USERPROFILE=C:\Users\gh
